,," query = """""" SELECT a.agent_type FROM ods.agent a WHERE a.agent_number = :leaderNumber """""" "
,," query = """""" SELECT * FROM ( select a.agent_number, a.agent_type, c.client_name, CASE WHEN p.total_prscty_api IS NULL THEN -1 ELSE p.total_prscty_api END as total_prscty_api_current, CASE WHEN p.api_issued IS NULL THEN -1 ELSE p.api_issued END as api_issued_current, CASE WHEN p.api_lapsed IS NULL THEN -1 ELSE p.api_lapsed END as api_lapsed_current, CASE WHEN p.api_increased IS NULL THEN -1 ELSE p.api_increased END as api_increased_current, CASE WHEN p.api_decreased IS NULL THEN -1 ELSE p.api_decreased END as api_decreased_current, CASE WHEN np.total_prscty_api IS NULL THEN -1 ELSE np.total_prscty_api END as total_prscty_api_rolling, CASE WHEN np.api_issued IS NULL THEN -1 ELSE np.api_issued END as api_issued_rolling, CASE WHEN np.api_lapsed IS NULL THEN -1 ELSE np.api_lapsed END as api_lapsed_rolling, CASE WHEN np.api_increased IS NULL THEN -1 ELSE np.api_increased END as api_increased_rolling, CASE WHEN np.api_decreased IS NULL THEN -1 ELSE np.api_decreased END as api_decreased_rolling from ods.agent_hierarchy ah left join ods.agent a on a.agent_number = ah.agent_number left join ods.persistency p on p.agent_number = ah.agent_number and to_char(p.period,'MM-YYYY') in (select to_char(max(date_period), 'MM-YYYY') from ods.controlfile_new where file_name = 'NEW_PERSISTENCY.TXT') and p.prscty_code = 'I' left join ods.new_persistency np on np.agent_number = ah.agent_number and to_char(np.period,'MM-YYYY') in (select to_char(max(date_period), 'MM-YYYY') from ods.controlfile_new where file_name = 'NEW_PERSISTENCY.TXT') and np.prscty_code = 'I' join ods.client c on c.client_number = a.client_number where ${agentTypeNumber} ) as ag WHERE (${filterVal}) AND (client_name LIKE '%${request.searchVal.toUpperCase()}%' OR agent_number LIKE '%${request.searchVal}%') ORDER BY CASE WHEN '${request.sortVal}' = 'totalPrsctyApiCurrentAsc' AND total_prscty_api_current <> -1 THEN total_prscty_api_current END ASC, CASE WHEN '${request.sortVal}' = 'totalPrsctyApiCurrentDesc' THEN total_prscty_api_current END DESC, CASE WHEN '${request.sortVal}' = 'apiDecreasedCurrent' THEN api_decreased_current END DESC, CASE WHEN '${request.sortVal}' = 'apiLapsedCurrent' THEN api_lapsed_current END DESC, CASE WHEN '${request.sortVal}' = 'totalPrsctyApiRollingAsc' AND total_prscty_api_rolling <> -1 THEN total_prscty_api_rolling END ASC, CASE WHEN '${request.sortVal}' = 'totalPrsctyApiRollingDesc' THEN total_prscty_api_rolling END DESC, CASE WHEN '${request.sortVal}' = 'apiDecreasedRolling' THEN api_decreased_rolling END DESC, CASE WHEN '${request.sortVal}' = 'apiLapsedRolling' THEN api_lapsed_rolling END DESC LIMIT CAST(:max AS NUMERIC ) offset CAST(:min AS NUMERIC) """""" "
,," query = """""" select a.agent_number, a.agent_type, c.client_name, p.total_prscty_api as total_prscty_api_current, p.api_issued as api_issued_current, p.api_lapsed as api_lapsed_current, p.api_increased as api_increased_current, p.api_decreased as api_decreased_current, np.total_prscty_api as total_prscty_api_rolling, np.api_issued as api_issued_rolling, np.api_lapsed as api_lapsed_rolling, np.api_increased as api_increased_rolling , np.api_decreased as api_decreased_rolling from ods.agent_hierarchy ah left join ods.agent a on a.agent_number = ah.agent_number left join ods.persistency p on p.agent_number = ah.agent_number and to_char(p.period,'MM-YYYY') in (select to_char(max(date_period), 'MM-YYYY') from ods.controlfile_new where file_name = 'NEW_PERSISTENCY.TXT') and p.prscty_code = 'I' left join ods.new_persistency np on np.agent_number = ah.agent_number and to_char(np.period,'MM-YYYY') in (select to_char(max(date_period), 'MM-YYYY') from ods.controlfile_new where file_name = 'NEW_PERSISTENCY.TXT') and np.prscty_code = 'I' join ods.client c on c.client_number = a.client_number where a.agent_number = :agentNumber """""" } } "
/aobInterceptor/AobSqlAdapter/getCountFastStartRegistrationStatement,"""npanumber"":npa"," String query = ""select count(*) from aobfaststartregistration where candidateid = (select candidateid from aobcandidate where npanumber = '$params.npanumber')"" "
/base/Processor/findAllBatch,No Input Parameters,No query
/client/findStatusBirthdayListPD,"""month"":month,""agentNumber"":agentNumber,""salesforceId"":salesforceId,""agentCode"":agentCode,""pageType"":pageType"," filter = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) - interval '6 month') "" } else if (params.month.toString().equalsIgnoreCase(""15"")){ filter = "" WHERE DATE_PART('day', date_of_birth) = date_part('day', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) AND DATE_PART('month', date_of_birth) = date_part('month', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) "" } else if (params.month.toString().equalsIgnoreCase(""16"")){ filter = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) + interval '6 month') "" } else { filter = "" WHERE CAST(DATE_PART('month', date_of_birth) AS varchar) = :month "" } "
,," select sc.key2 as client_status_code, sc.desc1 as client_status from ( select distinct 'BN' as role from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number IN :queryUnit OR (agent_number IN :imPruList AND reff_agent IN (:queryUnit))) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.beneficiary b on b.policy_number = p.policy_number join ods.client c on c.client_number = b.client_number ${filter} union select distinct client_role_code as role from ( SELECT agent_number, policy_number FROM ods.policy WHERE (agent_number IN :queryUnit OR (agent_number IN :imPruList AND reff_agent IN (:queryUnit))) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.client_role cr on cr.policy_number = p.policy_number join ods.client c on c.client_number = cr.client_number ${filter} ) tmp join ods.system_code sc on sc.key2 = tmp.role where sc.key1 like 'CONTRACT_RELATION' group by sc.key2, sc.desc1 order by sc.key2 """""" "
/auth/MenuMobile/findMenuMobileByLogin,No Input Parameters," SELECT d.* FROM usermanagement.m_menu_mobile d WHERE d.name IN ( SELECT DISTINCT(c.menu_mobile_id) FROM usermanagement.m_role_menu_mobile c WHERE c.role_mobile_id IN ( SELECT DISTINCT(b.role_mobile_id) FROM security.m_agent_pattern_role_mobile b WHERE b.agent_pattern_id IN ( SELECT a.id FROM security.m_agent_pattern a WHERE (a.agent_number = :agentNumber OR a.agent_number IS NULL) AND (a.agent_type = :agentType OR a.agent_type IS NULL) AND (a.office_code = :officeCode OR a.office_code IS NULL) AND (LOWER(a.pruforce_id) = LOWER(:pruforceId) OR a.pruforce_id IS NULL) ))) AND d.is_admin = :isAdmin """""" "
/base/AgentPattern/putAgentPattern,No Input Parameters,No query
/auth/RoleMobile/deleteRoleMobile,No Input Parameters,No query
/security/Role/deleteRole,No Input Parameters," return [message: ""Failed to delete role "" + role.authority + "". It has been used by user(s)"", content: null, status: 500] } "
/auth/Request/deleteRequest,No Input Parameters,No query
/production/Newods/findAllPolicyStatusYearly,"""agentNumber"":agentNumber,""leaderNumber"":agentNumber,""salesforceId"":pruforceId,""agentCode"":agentNumber"," def query = """""" SELECT DISTINCT on (p.transaction_code) p.transaction_code as key, sc.desc1 as value FROM ods.production p LEFT JOIN ods.system_code sc on p.transaction_code = sc.key2 WHERE p.agent_number = :agentNumber and p.transaction_date >= '${productionPeriod.periodStart}' AND p.transaction_date <= '${productionPeriod.periodStop}' AND sc.key1 = 'TRAN_CODE' """""" "
/auth/AuditLog/detail,No Input Parameters," def query = """""" SELECT a.persistedObjectId, a.propertyName, a.oldValue, a.newValue FROM AuditLog a WHERE a.persistedObjectId like '${data.objectIdFilter}' """""" "
/auth/Menu/getMenuDetail,No Input Parameters," final String query = ""select menu_children_id from usermanagement.m_menu_m_menu where menu_id = '$id';"" "
/base/Role/getRole,No Input Parameters,No query
/auth/Role/checkAuthority,No Input Parameters," final String query = ""SELECT COUNT(*) FROM security.m_role m WHERE m.authority LIKE '${authority}'"" "
/corp/BannerType/putBannerType,No Input Parameters,No query
/newsUpdateNew/MobileNews/getDetailNews,No Input Parameters, select * from newsupdate.t_news 
/contest/ContestReport/findAllBatchDateByContestCode,No Input Parameters," final String query = """"""SELECT distinct(key1) FROM contest.summary_history "
/aobConversion/AobSqlAdapter/updateWidgetCollapseConfigStatement,No Input Parameters," def query = ""UPDATE mobilefirst.user_widget_toggle SET collapse_value = '$params.collapseValue' WHERE user_id = '$params.userId' AND widget_id = '$params.widgetId'"" "
/newods/AgentHierarchy/findByUnitManagerNumber ,No Input Parameters," SELECT * FROM ods.agent_hierarchy WHERE unit_manager_number = '${data.leaderNumber}' order by agent_number limit $max offset ${max*(page-1)} """""" return queryService.executeQueryTransform(query) } "
/base/User/getUsernamesByRole,No Input Parameters," final String query = ""SELECT a.username "" + ""FROM security.m_user a "" + ""JOIN security.m_user_role b on a.id = b.user_id "" + ""JOIN security.m_role c on c.id = b.role_id "" + ""WHERE c.authority = '$roleName'"" "
/contest/ContestReport/resultSummaryReport,No Input Parameters,No query
/pushNotif/getDeviceSetting,"""userid"":userid",No query
/followup/findNtuCase,No Input Parameters," def query = ""SELECT b.policy_number as policy_number, c.client_name as name, b.proposal_number as proposal_number, d.desc1 as policy_status, e.desc1 as product_name, "" + ""CASE WHEN count(a.fup_key) > 99 THEN '99+' ELSE to_char(count(a.fup_key), 'FM99') END as fup_total "" + ""FROM ods.follow_up a "" + ""LEFT JOIN ods.policy b ON a.policy_number = b.policy_number "" + ""LEFT JOIN ods.client c ON b.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.system_code e ON b.product_code = e.key2 AND e.key1 = 'PRODUCT' "" + ""WHERE (b.agent_number = :agentNumber OR (b.agent_number IN :imPruList AND b.reff_agent = :agentNumber)) "" + ""AND b.valid_flag = '3' "" + ""AND a.follow_up_status IN ('L','M','P','O') "" + ""AND b.policy_status IN :statusList "" + ""AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/contest/AllContest/time,No Input Parameters,No query
/corp/UploadImage/download,No Input Parameters,No query
/corp/banner/postBanner,No Input Parameters,No query
/base/Role/postRole,No Input Parameters,No query
/approval/startProcess,No Input Parameters,No query
/base/Processor/runBatchNow,No Input Parameters,No query
/client/findStatusBirthdayListMay,No Input Parameters," String query = ""select distinct sc.desc1 as client_status from ( select * from( SELECT c.client_number AS client_number, c.client_name AS client_name, c.address1 AS address1, c.address2 AS address2, c.address3 AS address3, c.address4 AS address4, c.address5 AS address5, to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) =5 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/aobInterceptor/AobSqlAdapter/getUnreadPushNotificationStatementNew,"""userid"":agentCode,""filterBy"":filterBy,""size"":size,""page"":page"," SELECT a.id, a.userid, a.alert, a.payload, a.opened, a.time_stamp, c.module_name FROM notification.pushnotification a LEFT JOIN notification.pushnotification_event b ON a.event_id = b.id INNER JOIN notification.module c ON b.module_id = c.id WHERE a.userid = :userid $filterQuery AND date(a.time_stamp) > (CURRENT_DATE - (interval '1 day' * b.max_period)) AND (a.opened is FALSE OR b.request_id NOT ILIKE 'INFO') ORDER BY a.time_stamp DESC LIMIT :size OFFSET :start """""" "
/contest/ContestMaster/findAllContestMasterApproval,No Input Parameters,No query
/newods/AgentHierarchy/findAllAgentNumberGroupAM ,No Input Parameters," SELECT agency_manager_number as agent_number, string_agg(agent_number,' ') as list_agent FROM ods.agent_hierarchy WHERE agency_manager_number in ${queryService.convertListToString(data.agentNumberList)} and agency_manager_number != agent_number and agent_type_original != 'AM' group by agency_manager_number order by agency_manager_number """""" return queryService.executeQueryTransform(query) } "
/contest/Completed/findAll,"""salesforceId"":salesforceid,""agentNumber"":agentNumber,""agentType"":agentType,""max"":max,""page"":page,""year"":year,""searchBy"":searchBy,""orderBy"":orderBy"," select b.* from contest.completed a, contest.master b where a.key2 = b.contest_code and a.key1 = '${data.agentNumber}' and b.contest_name ilike '%$searchBy%' $queryYear $orderBy limit ${max} offset ${(page - 1) * max} """""" "
/aobConversion/AobSqlAdapter/getAgentCodeAndReinstateStatement,No Input Parameters," String query = ""select agentcode, isreinstate from aobcandidate where npanumber='$params.npanumber';"" "
/aobConversion/AobSqlAdapter/getDateAgentJourney,No Input Parameters," String query = ""select distinct createdate from aobapplicationpackstatus where headstatusid = '50' and candidateid = (select candidateid from aobcandidate where npanumber = '$params.npanumber')"" "
/base/AgentPattern/findAllAgentPattern,No Input Parameters,No query
/auth/Ldap/getUserAttribute,No Input Parameters,No query
/corp/BankUnit/postBankUnit,No Input Parameters,No query
/auth/AgentPattern/getAgentPattern,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getFastStartCanStm,No Input Parameters," select a.faststarttype, b.faststartlocation, b.faststartscheduleid, b.faststartcoursecode, b.faststartcourse, b.faststartstartdate, b.faststartenddate, b.faststartstarttime, b.faststartendtime from aobfaststartregistration a inner join aobfaststartschedule b on a.faststartscheduleid = b.faststartscheduleid where a.aobfaststartregistrationid = (select max(aobfaststartregistrationid) from aobfaststartregistration "
/auth/Agent/listAgentType,No Input Parameters," def query = """"""select name from security.m_agent_type $condition1 """""" "
/base/AuditLog/detail,No Input Parameters," def query = """""" SELECT a.persistedObjectId, a.propertyName, a.oldValue, a.newValue FROM AuditLog a WHERE a.persistedObjectId like '${data.objectIdFilter}' """""" "
/contest/AllContest/findAll,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentType"":agentType,""max"":max,""page"":page"," final String queryBak = """""" select a.contest_code, a.contest_name, b.content as description, case when c.agent_number is not null then true else false end as favorite from contest.master a left join contest.favorite c on a.contest_code = c.contest_code and c.agent_number = '$data.agentNumber', contest.attribute b where a.contest_code = b.contest_code and localtimestamp between a.publish_date_start and a.publish_date_end and ( date(a.submission_date_start) <= date(localtimestamp) or date(a.non_new_bussiness_trx_date_start) <= date(localtimestamp) or date(a.new_bussiness_trx_date_start) <= date(localtimestamp) ) and ( date(a.submission_date_end) >= date(localtimestamp) or date(a.non_new_bussiness_trx_date_end) >= date(localtimestamp) or date(a.new_bussiness_trx_date_end) >= date(localtimestamp) ) and a.contest_type_code = 'C' and b.type = 'ATT07' and a.channel = '${getContestChannel(data.agentType)}' order by a.publish_date_start desc limit ${max} offset ${(page - 1) * max} """""" "
,," final String query = """"""select a.contest_code, a.contest_name, b.content as description, case when c.agent_number is not null then true else false end as favorite, case when date(a.submission_date_start) is not null and date(a.new_bussiness_trx_date_start) is not null and date(a.non_new_bussiness_trx_date_start) is not null then case when date(a.submission_date_start) > date(a.new_bussiness_trx_date_start) then case when date(a.new_bussiness_trx_date_start) > date(a.non_new_bussiness_trx_date_start) then date(a.non_new_bussiness_trx_date_start) else date(a.new_bussiness_trx_date_start) end else date(a.submission_date_start) end when date(a.submission_date_start) is not null and date(a.new_bussiness_trx_date_start) is not null and date(a.non_new_bussiness_trx_date_start) is null then case when date(a.submission_date_start) > date(a.new_bussiness_trx_date_start) then date(a.new_bussiness_trx_date_start) else date(a.submission_date_start) end when date(a.submission_date_start) is not null and date(a.new_bussiness_trx_date_start) is null and date(a.non_new_bussiness_trx_date_start) is not null then case when date(a.submission_date_start) > date(a.non_new_bussiness_trx_date_start) then date(a.non_new_bussiness_trx_date_start) else date(a.submission_date_start) end when date(a.submission_date_start) is null and date(a.new_bussiness_trx_date_start) is not null and date(a.non_new_bussiness_trx_date_start) is not null then case when date(a.new_bussiness_trx_date_start) > date(a.non_new_bussiness_trx_date_start) then date(a.non_new_bussiness_trx_date_start) else date(a.new_bussiness_trx_date_start) end when date(a.submission_date_start) is not null and date(a.new_bussiness_trx_date_start) is null and date(a.non_new_bussiness_trx_date_start) is null then date(a.submission_date_start) when date(a.submission_date_start) is null and date(a.new_bussiness_trx_date_start) is not null and date(a.non_new_bussiness_trx_date_start) is null then date(a.new_bussiness_trx_date_start) when date(a.submission_date_start) is null and date(a.new_bussiness_trx_date_start) is null and date(a.non_new_bussiness_trx_date_start) is not null then date(a.non_new_bussiness_trx_date_start) end as period_start from contest.master a left join contest.favorite c on a.contest_code = c.contest_code and c.agent_number = '$data.agentNumber', contest.attribute b where a.contest_code = b.contest_code and localtimestamp between a.publish_date_start and a.publish_date_end and ( date(a.submission_date_start) <= date(localtimestamp) or date(a.non_new_bussiness_trx_date_start) <= date(localtimestamp) or date(a.new_bussiness_trx_date_start) <= date(localtimestamp) ) --and ( -- date(a.submission_date_end) >= date(localtimestamp) or -- date(a.non_new_bussiness_trx_date_end) >= date(localtimestamp) or -- date(a.new_bussiness_trx_date_end) >= date(localtimestamp) -- ) and a.contest_type_code = 'C' and b.type = 'ATT07' and a.channel = '${getContestChannel(data.agentType)}' order by period_start desc, contest_code limit ${max} offset ${(page - 1) * max} """""" "
/client/findBirthdayListMarch,No Input Parameters," String query = ""select distinct c.*, sc.desc1 as client_status from ( select * from(SELECT c.client_number AS client_number,c.client_name AS client_name,c.address1 AS address1,c.address2 AS address2,c.address3 AS address3, c.address4 AS address4,c.address5 AS address5,to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) = 3 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/pushNotif/requestList,No Input Parameters,No query
/performanceMonitoring/Master/findOne,No Input Parameters,No query
/client/findStatusBirthdayListOctober,No Input Parameters," String query = ""select distinct sc.desc1 as client_status from ( select * from( SELECT c.client_number AS client_number, c.client_name AS client_name, c.address1 AS address1, c.address2 AS address2, c.address3 AS address3, c.address4 AS address4, c.address5 AS address5, to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) =10 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/base/Processor/deleteBatch,No Input Parameters,No query
/performanceMonitoring/Master/save,No Input Parameters,No query
/followup/findFilterFollowUpStatus,No Input Parameters," query = ""SELECT DISTINCT(a.follow_up_status) as value, d.desc1 as name "" + ""FROM ods.follow_up a "" + ""LEFT JOIN ods.policy b ON a.policy_number = b.policy_number "" + ""LEFT JOIN ods.alteration c ON a.alteration_number = c.alteration_number AND a.policy_number = c.policy_number "" + ""LEFT JOIN ods.system_code d ON a.follow_up_status = d.key2 AND d.key1 = 'FLUP_CODE' "" + ""WHERE a.policy_number = :policyNumber "" + ""AND a.follow_up_status IN ('L','M','P','O') "" + ""AND b.valid_flag = '1' "" + ""AND c.department = :department "" + ""AND c.alteration_status in ('O','F') "" + ""AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" + ""ORDER BY a.follow_up_status ASC"" param << [department: department] } else { query = ""SELECT DISTINCT(a.follow_up_status) as value, d.desc1 as name "" + ""FROM ods.follow_up a "" + ""LEFT JOIN ods.system_code d ON a.follow_up_status = d.key2 AND d.key1 = 'FLUP_CODE' "" + ""LEFT JOIN ods.policy b ON a.policy_number = b.policy_number "" + ""WHERE a.policy_number = :policyNumber "" + ""AND a.follow_up_status IN ('L','M','P','O') "" + ""AND b.valid_flag = '3' "" + ""AND b.policy_status IN ('PS','UW') "" + ""AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" + ""ORDER BY a.follow_up_status ASC"" } "
/aobConversion/AobSqlAdapter/inputAAJIExamRegistrationStatement,No Input Parameters," INSERT INTO aobaajiexamregistration(candidateid, aajiexamscheduleid, agentcode, aajiexamdate, statusagent, licensetype, createdate) VALUES ( (SELECT candidateid FROM aobcandidate WHERE npanumber = '$params.npanumber') ,'$params.aajiexamscheduleid', '$params.agentCode', '$params.aajiexamdate' ,'$params.statusagent', '$params.licensetype', localtimestamp)"""""" "
/auth/Agent/getAgentDetail,No Input Parameters," def query = ""SELECT agent_number, agent_type, office_code FROM ods.agent where agent_number = :agentNumber"" "
/aobConversion/AobSqlAdapter/getDataGenderStatement,No Input Parameters," String query = ""SELECT aobsystemcodeid ,aobcodetype, aobitem, aoblongdescription  FROM aobsystemcode  "
/base/RoleMobile/deleteRoleMobile,No Input Parameters,No query
/production/Newods/findAllAgentTypeYearly,"""agentNumber"":agentNumber,""leaderNumber"":agentNumber,""salesforceId"":pruforceId,""agentCode"":agentNumber,""channelType"":channelType"," def query = """""" SELECT ag.agent_type as key, sc.desc1 as value FROM (SELECT DISTINCT agent.agent_type FROM (SELECT ah.agent_number FROM ods.agent_hierarchy as ah LEFT JOIN (SELECT production_agent.agent_number FROM ods.production_agent WHERE (CASE WHEN '${periodMonth}' is not null THEN (production_agent.period_month LIKE '${periodMonth}' AND production_agent.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_agent.period_year LIKE '${periodYear}' END) ) prod ON prod.agent_number = ah.agent_number WHERE (ah.leader_number = :agentNumber AND ah.agent_type_original IN (${getAgentType(""Individual"",""${channel}"")})) $agentLeader UNION SELECT production_agent.agent_number FROM ods.production_agent WHERE (CASE WHEN '${periodMonth}' is not null THEN (production_agent.period_month LIKE '${periodMonth}' AND production_agent.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_agent.period_year LIKE '${periodYear}' END) AND production_agent.leader_number = :agentNumber ) AS agents LEFT JOIN ods.agent ON agent.agent_number = agents.agent_number ) AS ag LEFT JOIN ods.system_code sc on sc.key2 = ag.agent_type WHERE sc.key1 = 'AGENT_TYPE_CHANNEL' """""" "
/auth/Policy/checkPolicyAgent,No Input Parameters," def query = """""" SELECT policy_number FROM ods.policy WHERE policy_number = :policyNumber AND (agent_number IN (SELECT agent_number from ods.agent WHERE leader_number = :agentNumber) OR agent_number = :agentNumber) """""" "
/production/Newods/findAllProductionYearly,"""min"":0,""max"":0,""page"":page,""size"":size,""agentNumber"":agentNumber,""leaderNumber"":agentNumber,""searchBy"":searchBy,""searchVal"":searchVal,""orderBy"":orderBy,""direction"":direction,""salesforceId"":pruforceId,""agentCode"":agentNumber"," def query = """""" SELECT * FROM ( select client.client_name clientname, agent.agent_type agenttype, agent.agent_number agentnumber, client.client_number clientnumber, agents_summary.total totnetapi from (select production_summary.agent_number, agents.agent_type, sum(tot_net_wape75)as total from ods.production_summary inner join (select agent_type_original, agent_number from ods.agent_hierarchy where (leader_number= :leaderNumber and agent_type_original IN (${getAgentType(""Individual"",""${channel}"")})) $agentLeader ) as agents on production_summary.agent_number = agents.agent_number where date_period >= '${productionPeriod.periodStart}' and date_period <= '${productionPeriod.periodStop}' group by production_summary.agent_number, agents.agent_type) as agents_summary inner join ods.agent on agent.agent_number=agents_summary.agent_number inner join ods.client on client.client_number=agent.client_number ) as ps where lower(${searchBy}) like '${searchVal}' order by case '${direction}' when 'asc' then totNetApi end asc, case '${direction}' when 'desc' then totNetApi end desc limit cast(:max as numeric) offset cast(:min as numeric) """""" "
/base/User/deleteUser,No Input Parameters," final String query = ""SELECT COUNT(*) FROM contest.contest_master c WHERE c.created_by = '${user.username}'"" "
," return [message: ""Failed to delete user "" + user.username + "". It has been used by contest(s)"", content: null, status: 500] } } ",
/base/AgentPattern/listAgentPattern,No Input Parameters,No query
/security/Request/authorize,No Input Parameters,No query
/corp/banner/getBannerHome,No Input Parameters,No query
/contest/Parameter/findParameterValue,No Input Parameters,No query
/aobInterceptor/AobSqlAdapterX/getDataMaritalStatusStatement,No Input Parameters," String query = ""SELECT aobsystemcodeid ,aobcodetype, aobitem, aoblongdescription  FROM aobsystemcode  "
/contest/ContestMaster/save,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getAAJIExamResultStatement,No Input Parameters," String query = ""select aajiexamresult from aobaajiexamresult where agentcode = '$params.agentCode'"" "
/base/User/postUser,No Input Parameters,No query
/auth/User/getUser,No Input Parameters,No query
/newods/Component/findAllByPolicyNumberList,No Input Parameters," select policy_number,component_code,life_number, coverage,rider from ods.component where policy_number in $policyNumberList order by policy_number """""" return queryService.executeQueryTransform(query) } "
